car_id,speed,engine_temp,gps_lat,gps_long,timestamp,speed_diff,temp_normalized
car_1,120,81.82110918260213,-14.647312,-106.127181,1734508659,0.0,-0.3102895021989301
car_2,108,94.2394018578071,-22.318775,5.223751,1734508659,-12.0,1.1384132106000775
car_3,109,97.63317396403588,-19.208815,20.941933,1734508659,1.0,1.5343264802826255
car_4,70,86.90231507636491,57.696764,-31.107639,1734508659,-39.0,0.28247771267611754
car_5,67,76.67959104570176,19.217976,-50.073229,1734508659,-3.0,-0.9100926689985828
car_6,55,87.15756756643367,-63.863152,-111.967617,1734508659,-12.0,0.31225515346309796
car_7,64,83.68355694774874,16.593916,91.010406,1734508659,9.0,-0.09301864215537643
car_8,58,71.52971897133803,68.306062,59.781687,1734508659,-6.0,-1.5108703958430216
car_9,80,79.25269788132354,35.04829,137.069201,1734508659,22.0,-0.6099171979751133
car_10,106,79.90832078030255,13.64183,135.0501,1734508659,26.0,-0.5334330389070588
car_1,49,96.2103643536491,86.103788,150.504698,1734508660,-57.0,1.368343265337194
car_2,117,99.6283850869504,61.3763,-0.903166,1734508660,68.0,1.767085349957544
car_3,106,79.92236981041404,-56.535474,-21.376295,1734508660,-11.0,-0.5317940963755018
car_4,73,82.01348544683422,11.429298,58.333079,1734508660,-33.0,-0.2878471243970577
car_5,61,91.65518562748389,52.517274,-152.379248,1734508660,-12.0,0.8369417312876716
car_6,83,73.1766867585448,-13.494114,-88.795527,1734508660,22.0,-1.318737164357587
car_7,114,79.30012014998053,81.757078,-38.993525,1734508660,31.0,-0.6043849745811816
car_8,95,97.02960548543389,47.186389,117.42358,1734508660,-19.0,1.4639149257171158
car_9,72,88.76482070818226,-11.58231,168.886822,1734508660,-23.0,0.4997553233741339
car_10,107,89.49279918258698,-49.17682,2.292065,1734508660,35.0,0.5846803946631304
car_1,83,84.91287132390265,82.792646,-136.304966,1734508661,-24.0,0.050391657327486454
car_2,40,87.5577524239983,-1.135581,175.791359,1734508661,-43.0,0.35894022555296057
car_3,56,91.76278113625261,23.701435,169.759166,1734508661,16.0,0.8494936906845916
car_4,112,85.66557575621877,-34.219311,-74.677031,1734508661,56.0,0.13820122838144014
car_5,119,97.85053501779183,41.305634,32.147492,1734508661,7.0,1.5596835528262472
car_6,48,93.4822085108184,-50.021627,-72.81684,1734508661,-71.0,1.0500799682948678
car_7,55,80.47060135355126,-68.899995,3.07286,1734508661,7.0,-0.4678380804756134
car_8,61,77.07854387349428,-41.880194,154.897034,1734508661,6.0,-0.863551323982946
car_9,113,96.74681332093273,54.45655,-3.65265,1734508661,52.0,1.430924740464909
car_10,111,78.33376278780236,62.890391,-19.758355,1734508661,-2.0,-0.7171190330170932
car_1,110,71.95805299317426,-26.06206,77.20013,1734508662,-1.0,-1.4609014769547397
car_2,113,87.43983024183595,21.893997,-130.465563,1734508662,3.0,0.34518356916984394
car_3,80,85.78381623420884,-64.977826,-46.3858,1734508662,-33.0,0.1519950167633877
car_4,95,96.64968058803824,-72.488385,-144.66476,1734508662,15.0,1.419593355601771
car_5,96,84.43154057487322,85.177158,-112.146644,1734508662,1.0,-0.005759794414731162
